====================================
MANUAL TUNING EXPERIMENT 7
Objective: Switch to 'equity_delta' to make the agent prioritize ACTUAL portofolio growth while retaining legacy mapping.
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo ppo --device cuda --days 30 --max-symbols 5 --train-steps 150000 --learning-rate 0.0003 --batch-size 128 --n-steps 1024 --n-epochs 10 --action-mapping-mode legacy --invalid-sell-mode force_buy --reward-mode equity_delta --fee-regime mexc_spot_mx --model-arch [256, 128]

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Created new ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0003, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128]
    policy=MlpPolicy

Training for 150000 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.00965    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00844   |
|    std                  | 0.888      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 1454       |
|    iterations           | 80         |
|    time_elapsed         | 56         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02292892 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.0135     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.041      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.892      |
|    value_loss           | 0.0732     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 81          |
|    time_elapsed         | 57          |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.011249765 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.00137    |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.892       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 82          |
|    time_elapsed         | 57          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015604038 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.214      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000493    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.891       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 83          |
|    time_elapsed         | 58          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.014762879 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00984     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.892       |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 84          |
|    time_elapsed         | 59          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012795033 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.891       |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 85          |
|    time_elapsed         | 60          |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.006880896 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -3.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.887       |
|    value_loss           | 0.0019      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 1448       |
|    iterations           | 86         |
|    time_elapsed         | 60         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02945962 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | -0.00011   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.886      |
|    value_loss           | 0.0803     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 87          |
|    time_elapsed         | 61          |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.020382438 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.00647    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.884       |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 88          |
|    time_elapsed         | 62          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022660457 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.000299    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.88        |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 89          |
|    time_elapsed         | 62          |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.021912824 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | -0.000357   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.869       |
|    value_loss           | 0.00245     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 90         |
|    time_elapsed         | 63         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.02980579 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.0137     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00693    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.872      |
|    value_loss           | 0.00045    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.73e+03  |
|    ep_rew_mean          | -12.3     |
| time/                   |           |
|    fps                  | 1447      |
|    iterations           | 91        |
|    time_elapsed         | 64        |
|    total_timesteps      | 93184     |
| train/                  |           |
|    approx_kl            | 0.0188203 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.84     |
|    explained_variance   | 0.000562  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00673  |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.00897  |
|    std                  | 0.868     |
|    value_loss           | 0.00117   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 92          |
|    time_elapsed         | 65          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012364464 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.871       |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 93          |
|    time_elapsed         | 65          |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.018548965 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | -0.000676   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.869       |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 94          |
|    time_elapsed         | 66          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.028066134 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.862       |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 95          |
|    time_elapsed         | 67          |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.017130282 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | -4.39e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.862       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 96          |
|    time_elapsed         | 67          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018984381 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.00711     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00513    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.856       |
|    value_loss           | 0.000508    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 97          |
|    time_elapsed         | 68          |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.020875588 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.86        |
|    value_loss           | 0.000105    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 98          |
|    time_elapsed         | 69          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.026865354 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -0.00838    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.857       |
|    value_loss           | 0.00916     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 99          |
|    time_elapsed         | 69          |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.019382078 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.000861    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.853       |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 100         |
|    time_elapsed         | 70          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.031503186 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | -0.0236     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00486     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.855       |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 101         |
|    time_elapsed         | 71          |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.012426494 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.00144     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.851       |
|    value_loss           | 9.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 102         |
|    time_elapsed         | 72          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014934098 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | -0.0614     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.859       |
|    value_loss           | 1.45e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 103          |
|    time_elapsed         | 72           |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0074901106 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.000265     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0089      |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00376      |
|    std                  | 0.867        |
|    value_loss           | 0.0465       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 1448       |
|    iterations           | 104        |
|    time_elapsed         | 73         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01155073 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00703   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0072    |
|    std                  | 0.868      |
|    value_loss           | 0.0163     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 105          |
|    time_elapsed         | 74           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0077808946 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | -0.47        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.86         |
|    value_loss           | 0.000269     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 106         |
|    time_elapsed         | 75          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.018014291 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -9.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00448    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.855       |
|    value_loss           | 0.000353    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 107         |
|    time_elapsed         | 75          |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.022624223 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.000668    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.856       |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 108         |
|    time_elapsed         | 76          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.017624473 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.859       |
|    value_loss           | 0.000321    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.73e+03  |
|    ep_rew_mean          | -10.5     |
| time/                   |           |
|    fps                  | 1446      |
|    iterations           | 109       |
|    time_elapsed         | 77        |
|    total_timesteps      | 111616    |
| train/                  |           |
|    approx_kl            | 0.0205946 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.8      |
|    explained_variance   | -2.09     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0144   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0074   |
|    std                  | 0.859     |
|    value_loss           | 3.35e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 110         |
|    time_elapsed         | 77          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.028456721 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -1.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.862       |
|    value_loss           | 4.76e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 111         |
|    time_elapsed         | 78          |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.023090303 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00968    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.859       |
|    value_loss           | 1.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 112         |
|    time_elapsed         | 79          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.030849297 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.855       |
|    value_loss           | 1.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 113         |
|    time_elapsed         | 79          |
|    total_timesteps      | 115712      |
| train/                  |             |
|    approx_kl            | 0.020558119 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.848       |
|    value_loss           | 8.3e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 114         |
|    time_elapsed         | 80          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.021320846 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | -0.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.844       |
|    value_loss           | 3.81e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 115         |
|    time_elapsed         | 81          |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.018274672 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.00726     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00759     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.842       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 116         |
|    time_elapsed         | 82          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008676115 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | -4.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00731    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.839       |
|    value_loss           | 0.00102     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9.77        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 117          |
|    time_elapsed         | 82           |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0108781895 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | -0.791       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.838        |
|    value_loss           | 2.52e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -9.77      |
| time/                   |            |
|    fps                  | 1446       |
|    iterations           | 118        |
|    time_elapsed         | 83         |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01739693 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | -7.2       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00666    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.834      |
|    value_loss           | 6.59e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 119         |
|    time_elapsed         | 84          |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.021416286 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.827       |
|    value_loss           | 1.99e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 120         |
|    time_elapsed         | 84          |
|    total_timesteps      | 122880      |
| train/                  |             |
