Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 84          |
|    time_elapsed         | 61          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016377162 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.75e+03    |
|    n_updates            | 415         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.995       |
|    value_loss           | 1.08e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 8.94e+03     |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 85           |
|    time_elapsed         | 62           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0062270397 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.75e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.996        |
|    value_loss           | 7.97e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.47e+03  |
|    ep_rew_mean          | 8.94e+03  |
| time/                   |           |
|    fps                  | 699       |
|    iterations           | 86        |
|    time_elapsed         | 62        |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.0035026 |
|    clip_fraction        | 0.0082    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.24     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0002    |
|    loss                 | 3.02e+03  |
|    n_updates            | 425       |
|    policy_gradient_loss | -0.00093  |
|    std                  | 0.995     |
|    value_loss           | 4.6e+03   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 9.08e+03   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 87         |
|    time_elapsed         | 63         |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.00436661 |
|    clip_fraction        | 0.027      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.5e+03    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.995      |
|    value_loss           | 4.68e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 9.08e+03   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 88         |
|    time_elapsed         | 64         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00622229 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 4.33e+03   |
|    n_updates            | 435        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.992      |
|    value_loss           | 1.01e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 9.08e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 89          |
|    time_elapsed         | 64          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.017099608 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.33e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.988       |
|    value_loss           | 7.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 8.92e+03     |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 90           |
|    time_elapsed         | 65           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0033038007 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.19e+03     |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.989        |
|    value_loss           | 5.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 8.92e+03     |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 91           |
|    time_elapsed         | 65           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0054573854 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.2e+03      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.989        |
|    value_loss           | 8.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 8.92e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 92          |
|    time_elapsed         | 66          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.026255423 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.18e+03    |
|    n_updates            | 455         |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.99        |
|    value_loss           | 7.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 8.92e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 93          |
|    time_elapsed         | 67          |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.019179039 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.11e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00053     |
|    std                  | 0.989       |
|    value_loss           | 6e+03       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | 8.92e+03      |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 94            |
|    time_elapsed         | 68            |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00034513755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0002        |
|    loss                 | 2.47e+03      |
|    n_updates            | 465           |
|    policy_gradient_loss | -5.93e-05     |
|    std                  | 0.987         |
|    value_loss           | 5.34e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 8.92e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 95          |
|    time_elapsed         | 68          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.005005734 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.65e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.985       |
|    value_loss           | 4.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | 9.18e+03     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 96           |
|    time_elapsed         | 69           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052567907 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.7e+03      |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.985        |
|    value_loss           | 4.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | 9.18e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 97          |
|    time_elapsed         | 70          |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.023729037 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.86e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.981       |
|    value_loss           | 9.48e+03    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=21167.53 +/- 0.00
Episode length: 4031.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 4.03e+03     |
|    mean_reward          | 2.12e+04     |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0055217007 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.18e+03     |
|    n_updates            | 485          |
|    policy_gradient_loss | 1.97e-05     |
|    std                  | 0.982        |
|    value_loss           | 8.98e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.38e+03 |
|    ep_rew_mean     | 9.01e+03 |
| time/              |          |
|    fps             | 694      |
|    iterations      | 98       |
|    time_elapsed    | 72       |
|    total_timesteps | 50176    |
---------------------------------
[TIMING] Training completed in 72.6s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...

  [DEV] Trade Summary (1000 trades):
    Wins: 619 | Losses: 381 | Win Rate: 61.9%
    Total PnL: $0.04 | Avg PnL/Trade: $0.0000
    Top 5 Trades:
      1. BNBUSDT  | Entry: $903.030029 → Exit: $906.729980 | Return:   0.41% | PnL: $  0.0016 | Reason: sell
      2. BNBUSDT  | Entry: $903.030029 → Exit: $905.969971 | Return:   0.33% | PnL: $  0.0014 | Reason: sell
      3. BNBUSDT  | Entry: $903.030029 → Exit: $906.460022 | Return:   0.38% | PnL: $  0.0013 | Reason: sell
      4. BNBUSDT  | Entry: $903.030029 → Exit: $906.890015 | Return:   0.43% | PnL: $  0.0012 | Reason: sell
      5. BNBUSDT  | Entry: $903.030029 → Exit: $906.479980 | Return:   0.38% | PnL: $  0.0012 | Reason: sell

Evaluation Results:
  Total Return: -0.05%
  Final Portfolio Value: $99.95
  Max Portfolio Value: $100.00
  Total Reward: 21167.53
  Steps: 4031
  Trades: 2381 | Win Rate: 62.0%
  Realized PnL: $-0.00 | Unrealized: $-0.05

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...

  [TEST] Trade Summary (1000 trades):
    Wins: 229 | Losses: 771 | Win Rate: 22.9%
    Total PnL: $-0.07 | Avg PnL/Trade: $-0.0001
    Top 5 Trades:
      1. BNBUSDT  | Entry: $777.099976 → Exit: $782.119995 | Return:   0.65% | PnL: $  0.0024 | Reason: sell
      2. BNBUSDT  | Entry: $854.760010 → Exit: $858.479980 | Return:   0.44% | PnL: $  0.0013 | Reason: sell
      3. BNBUSDT  | Entry: $777.099976 → Exit: $779.520020 | Return:   0.31% | PnL: $  0.0012 | Reason: sell
      4. BNBUSDT  | Entry: $854.760010 → Exit: $858.630005 | Return:   0.45% | PnL: $  0.0012 | Reason: sell
      5. BNBUSDT  | Entry: $777.099976 → Exit: $779.210022 | Return:   0.27% | PnL: $  0.0011 | Reason: sell

Evaluation Results:
  Total Return: -0.17%
  Final Portfolio Value: $99.83
  Max Portfolio Value: $100.01
  Total Reward: 21158.45
  Steps: 4032
  Trades: 2381 | Win Rate: 31.2%
  Realized PnL: $-0.13 | Unrealized: $-0.05

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:  2381 | WR:  62.0% | Return:  -0.05%
Test Trades: 2381 | WR:  31.2% | Return:  -0.17%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
