Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -5.96e+03   |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 86          |
|    time_elapsed         | 80          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.010724816 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 46.3        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.806       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -5.92e+03   |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 87          |
|    time_elapsed         | 81          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.005737747 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 160         |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.807       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -5.92e+03   |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 88          |
|    time_elapsed         | 82          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007747494 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.13e+03    |
|    n_updates            | 435         |
|    policy_gradient_loss | 0.000185    |
|    std                  | 0.811       |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -5.92e+03   |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 89          |
|    time_elapsed         | 83          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.011703744 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 176         |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.809       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -5.75e+03   |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 90          |
|    time_elapsed         | 84          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.021157391 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 67.7        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.808       |
|    value_loss           | 179         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | -5.75e+03  |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 91         |
|    time_elapsed         | 85         |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.01818021 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 439        |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00631    |
|    std                  | 0.809      |
|    value_loss           | 782        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -5.75e+03   |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 92          |
|    time_elapsed         | 87          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008553093 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 128         |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.807       |
|    value_loss           | 340         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | -5.75e+03  |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 93         |
|    time_elapsed         | 88         |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.00242187 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 97.9       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00182   |
|    std                  | 0.808      |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -5.75e+03   |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 94          |
|    time_elapsed         | 90          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.014607284 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 201         |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.805       |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -5.75e+03   |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 95          |
|    time_elapsed         | 91          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.007999019 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 245         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000912   |
|    std                  | 0.806       |
|    value_loss           | 306         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -5.8e+03     |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 96           |
|    time_elapsed         | 92           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0018842863 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 219          |
|    n_updates            | 475          |
|    policy_gradient_loss | 0.000855     |
|    std                  | 0.807        |
|    value_loss           | 228          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -5.8e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 97         |
|    time_elapsed         | 93         |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.00561306 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0002     |
|    loss                 | 159        |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00453    |
|    std                  | 0.808      |
|    value_loss           | 945        |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-7330.51 +/- 0.00
Episode length: 4031.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 4.03e+03     |
|    mean_reward          | -7.33e+03    |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0046226634 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 258          |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.000396    |
|    std                  | 0.808        |
|    value_loss           | 421          |
------------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2.38e+03  |
|    ep_rew_mean     | -5.66e+03 |
| time/              |           |
|    fps             | 514       |
|    iterations      | 98        |
|    time_elapsed    | 97        |
|    total_timesteps | 50176     |
----------------------------------
[TIMING] Training completed in 98.2s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -7330.51
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -7334.70
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
