Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009299272 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 7.14e+03    |
|    n_updates            | 415         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 1.01        |
|    value_loss           | 1.73e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 6.36e+03     |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 85           |
|    time_elapsed         | 68           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0018172982 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 6.14e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00114      |
|    std                  | 1.01         |
|    value_loss           | 1.26e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 6.36e+03    |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 86          |
|    time_elapsed         | 69          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.005422263 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.13e+03    |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.01        |
|    value_loss           | 8.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 6.63e+03    |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 87          |
|    time_elapsed         | 70          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.002816205 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.91e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.01        |
|    value_loss           | 5.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 6.63e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 88          |
|    time_elapsed         | 70          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004362528 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 6.43e+03    |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.01        |
|    value_loss           | 7.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 6.63e+03    |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 89          |
|    time_elapsed         | 71          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.007186729 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.49e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.01        |
|    value_loss           | 1.17e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 6.63e+03     |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 90           |
|    time_elapsed         | 72           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0030361828 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 5.47e+03     |
|    n_updates            | 445          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 1.01         |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 6.63e+03     |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 91           |
|    time_elapsed         | 73           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0060245506 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.14e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.01         |
|    value_loss           | 6.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 6.63e+03     |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 92           |
|    time_elapsed         | 73           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0043166443 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.46e+03     |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.01         |
|    value_loss           | 5.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 6.63e+03    |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 93          |
|    time_elapsed         | 74          |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.009061036 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 960         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.01        |
|    value_loss           | 4.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 94          |
|    time_elapsed         | 74          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.005161656 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.29e+03    |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.01        |
|    value_loss           | 4.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 95          |
|    time_elapsed         | 75          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.022976758 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 5.64e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00671     |
|    std                  | 1.01        |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 96          |
|    time_elapsed         | 75          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008279348 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 8.29e+03    |
|    n_updates            | 475         |
|    policy_gradient_loss | 0.00784     |
|    std                  | 1.01        |
|    value_loss           | 1.6e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 97          |
|    time_elapsed         | 76          |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.008672988 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 6.38e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 1.02        |
|    value_loss           | 1.37e+04    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=19897.96 +/- 0.00
Episode length: 4031.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.03e+03    |
|    mean_reward          | 1.99e+04    |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.007608913 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.73e+03    |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.02        |
|    value_loss           | 6.92e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.18e+03 |
|    ep_rew_mean     | 7.09e+03 |
| time/              |          |
|    fps             | 632      |
|    iterations      | 98       |
|    time_elapsed    | 79       |
|    total_timesteps | 50176    |
---------------------------------
[TIMING] Training completed in 80.1s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...

  [DEV] Trade Summary (1000 trades):
    Wins: 440 | Losses: 560 | Win Rate: 44.0%
    Total PnL: $0.01 | Avg PnL/Trade: $0.0000
    Top 5 Trades:
      1. BNBUSDT  | Entry: $903.059998 → Exit: $906.729980 | Return:   0.41% | PnL: $  0.0014 | Reason: sell
      2. BNBUSDT  | Entry: $903.059998 → Exit: $905.969971 | Return:   0.32% | PnL: $  0.0012 | Reason: sell
      3. BNBUSDT  | Entry: $903.059998 → Exit: $906.460022 | Return:   0.38% | PnL: $  0.0011 | Reason: sell
      4. BNBUSDT  | Entry: $903.059998 → Exit: $906.890015 | Return:   0.42% | PnL: $  0.0010 | Reason: sell
      5. BNBUSDT  | Entry: $903.059998 → Exit: $906.479980 | Return:   0.38% | PnL: $  0.0010 | Reason: sell

Evaluation Results:
  Total Return: 0.02%
  Final Portfolio Value: $100.02
  Max Portfolio Value: $100.05
  Total Reward: 19897.96
  Steps: 4031
  Trades: 2041 | Win Rate: 62.4%
  Realized PnL: $0.03 | Unrealized: $-0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...

  [TEST] Trade Summary (1000 trades):
    Wins: 469 | Losses: 531 | Win Rate: 46.9%
    Total PnL: $0.10 | Avg PnL/Trade: $0.0001
    Top 5 Trades:
      1. BNBUSDT  | Entry: $774.500000 → Exit: $781.380005 | Return:   0.89% | PnL: $  0.0558 | Reason: end_of_episode
      2. BNBUSDT  | Entry: $769.619995 → Exit: $773.479980 | Return:   0.50% | PnL: $  0.0031 | Reason: sell
      3. BNBUSDT  | Entry: $836.559998 → Exit: $849.229980 | Return:   1.51% | PnL: $  0.0030 | Reason: sell
      4. BNBUSDT  | Entry: $836.559998 → Exit: $844.890015 | Return:   1.00% | PnL: $  0.0027 | Reason: sell
      5. BNBUSDT  | Entry: $792.460022 → Exit: $795.409973 | Return:   0.37% | PnL: $  0.0026 | Reason: sell

Evaluation Results:
  Total Return: 0.10%
  Final Portfolio Value: $100.10
  Max Portfolio Value: $100.14
  Total Reward: 19689.54
  Steps: 4032
  Trades: 2043 | Win Rate: 44.6%
  Realized PnL: $0.11 | Unrealized: $-0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:  2041 | WR:  62.4% | Return:   0.02%
Test Trades: 2043 | WR:  44.6% | Return:   0.10%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
