Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 84          |
|    time_elapsed         | 85          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011500518 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.31e+03    |
|    n_updates            | 415         |
|    policy_gradient_loss | 0.00963     |
|    std                  | 0.98        |
|    value_loss           | 6.82e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 9.05e+03     |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 85           |
|    time_elapsed         | 87           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0072473753 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.49e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.979        |
|    value_loss           | 9.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | 9.05e+03      |
| time/                   |               |
|    fps                  | 499           |
|    iterations           | 86            |
|    time_elapsed         | 88            |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00084403006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0002        |
|    loss                 | 4.46e+03      |
|    n_updates            | 425           |
|    policy_gradient_loss | 6.21e-05      |
|    std                  | 0.98          |
|    value_loss           | 6.94e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 9.17e+03     |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 87           |
|    time_elapsed         | 89           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0014754096 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.67e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.98         |
|    value_loss           | 6.28e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 9.17e+03   |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 88         |
|    time_elapsed         | 90         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00491016 |
|    clip_fraction        | 0.0152     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.18e+03   |
|    n_updates            | 435        |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.98       |
|    value_loss           | 6.46e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 9.17e+03     |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 89           |
|    time_elapsed         | 91           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0063125826 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.5e+03      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.979        |
|    value_loss           | 7.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 9.03e+03     |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 90           |
|    time_elapsed         | 92           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0071000233 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.72e+03     |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.98         |
|    value_loss           | 6.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 9.03e+03     |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 91           |
|    time_elapsed         | 93           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0018246367 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.99e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000787    |
|    std                  | 0.98         |
|    value_loss           | 9.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 9.03e+03     |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 92           |
|    time_elapsed         | 94           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0074432674 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.97e+03     |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.98         |
|    value_loss           | 9.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 9.03e+03    |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 93          |
|    time_elapsed         | 95          |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.009029318 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.32e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.98        |
|    value_loss           | 6.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 9.03e+03     |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 94           |
|    time_elapsed         | 97           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0067165853 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.78e+03     |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.979        |
|    value_loss           | 5.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 9.03e+03     |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 95           |
|    time_elapsed         | 98           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0068694674 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.87e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000414     |
|    std                  | 0.982        |
|    value_loss           | 7.66e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | 9.35e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 96         |
|    time_elapsed         | 99         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01294641 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0002     |
|    loss                 | 3.3e+03    |
|    n_updates            | 475        |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.985      |
|    value_loss           | 9.7e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | 9.35e+03     |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 97           |
|    time_elapsed         | 100          |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0074340533 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.4e+03      |
|    n_updates            | 480          |
|    policy_gradient_loss | 6.91e-05     |
|    std                  | 0.982        |
|    value_loss           | 6.96e+03     |
------------------------------------------
Eval num_timesteps=50000, episode_reward=20875.91 +/- 0.00
Episode length: 4031.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 4.03e+03     |
|    mean_reward          | 2.09e+04     |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0056880936 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.52e+03     |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.982        |
|    value_loss           | 5.08e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.38e+03 |
|    ep_rew_mean     | 9.19e+03 |
| time/              |          |
|    fps             | 483      |
|    iterations      | 98       |
|    time_elapsed    | 103      |
|    total_timesteps | 50176    |
---------------------------------
[TIMING] Training completed in 104.4s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...

  [DEV] Trade Summary (1000 trades):
    Wins: 258 | Losses: 742 | Win Rate: 25.8%
    Total PnL: $-0.05 | Avg PnL/Trade: $-0.0001
    Top 5 Trades:
      1. BNBUSDT  | Entry: $896.820007 → Exit: $899.630005 | Return:   0.31% | PnL: $  0.0104 | Reason: end_of_episode
      2. BNBUSDT  | Entry: $900.400024 → Exit: $901.789978 | Return:   0.15% | PnL: $  0.0004 | Reason: sell
      3. BNBUSDT  | Entry: $900.400024 → Exit: $901.340027 | Return:   0.10% | PnL: $  0.0004 | Reason: sell
      4. BNBUSDT  | Entry: $900.400024 → Exit: $901.130005 | Return:   0.08% | PnL: $  0.0003 | Reason: sell
      5. BNBUSDT  | Entry: $900.400024 → Exit: $901.140015 | Return:   0.08% | PnL: $  0.0003 | Reason: sell

Evaluation Results:
  Total Return: -0.08%
  Final Portfolio Value: $99.92
  Max Portfolio Value: $100.01
  Total Reward: 20875.91
  Steps: 4031
  Trades: 2381 | Win Rate: 54.2%
  Realized PnL: $-0.02 | Unrealized: $-0.06

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...

  [TEST] Trade Summary (1000 trades):
    Wins: 356 | Losses: 644 | Win Rate: 35.6%
    Total PnL: $-0.04 | Avg PnL/Trade: $-0.0000
    Top 5 Trades:
      1. BNBUSDT  | Entry: $769.619995 → Exit: $773.479980 | Return:   0.50% | PnL: $  0.0033 | Reason: sell
      2. BNBUSDT  | Entry: $769.619995 → Exit: $775.390015 | Return:   0.75% | PnL: $  0.0027 | Reason: sell
      3. BNBUSDT  | Entry: $792.460022 → Exit: $795.409973 | Return:   0.37% | PnL: $  0.0027 | Reason: sell
      4. BNBUSDT  | Entry: $774.010010 → Exit: $781.380005 | Return:   0.95% | PnL: $  0.0025 | Reason: end_of_episode
      5. BNBUSDT  | Entry: $769.619995 → Exit: $774.270020 | Return:   0.60% | PnL: $  0.0024 | Reason: sell

Evaluation Results:
  Total Return: -0.16%
  Final Portfolio Value: $99.84
  Max Portfolio Value: $100.02
  Total Reward: 20957.30
  Steps: 4032
  Trades: 2383 | Win Rate: 42.6%
  Realized PnL: $-0.09 | Unrealized: $-0.06

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:  2381 | WR:  54.2% | Return:  -0.08%
Test Trades: 2383 | WR:  42.6% | Return:  -0.16%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
