Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | 5.95e+03     |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 84           |
|    time_elapsed         | 61           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0074864277 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 5.67e+03     |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.000102    |
|    std                  | 0.998        |
|    value_loss           | 8.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.91e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 85          |
|    time_elapsed         | 62          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.009033317 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.56e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.994       |
|    value_loss           | 6.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.17e+03   |
|    ep_rew_mean          | 5.91e+03   |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 86         |
|    time_elapsed         | 62         |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.00806626 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.25e+03   |
|    n_updates            | 425        |
|    policy_gradient_loss | 0.00521    |
|    std                  | 0.99       |
|    value_loss           | 6.66e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.91e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 87          |
|    time_elapsed         | 63          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.006098635 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 4.39e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.989       |
|    value_loss           | 7.79e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.17e+03  |
|    ep_rew_mean          | 5.91e+03  |
| time/                   |           |
|    fps                  | 705       |
|    iterations           | 88        |
|    time_elapsed         | 63        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0281704 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0002    |
|    loss                 | 2.41e+03  |
|    n_updates            | 435       |
|    policy_gradient_loss | 0.00375   |
|    std                  | 0.99      |
|    value_loss           | 5.08e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 5.91e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 89           |
|    time_elapsed         | 64           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0035077496 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.95e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00709      |
|    std                  | 0.99         |
|    value_loss           | 4.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.91e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 90          |
|    time_elapsed         | 65          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015483659 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.79e+03    |
|    n_updates            | 445         |
|    policy_gradient_loss | 7.77e-05    |
|    std                  | 0.989       |
|    value_loss           | 3.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | 6.14e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 91           |
|    time_elapsed         | 65           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0026334967 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.55e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000235     |
|    std                  | 0.99         |
|    value_loss           | 6.07e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | 6.14e+03   |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 92         |
|    time_elapsed         | 66         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00891462 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 4.72e+03   |
|    n_updates            | 455        |
|    policy_gradient_loss | 0.00434    |
|    std                  | 0.987      |
|    value_loss           | 1.17e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | 6.14e+03     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 93           |
|    time_elapsed         | 67           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0041334303 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.06e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000134    |
|    std                  | 0.985        |
|    value_loss           | 7.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 6.14e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 94          |
|    time_elapsed         | 67          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.015649557 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 5.12e+03    |
|    n_updates            | 465         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.983       |
|    value_loss           | 7.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 6.26e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 95          |
|    time_elapsed         | 68          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.008904325 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.55e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.983       |
|    value_loss           | 7.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 6.26e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 96           |
|    time_elapsed         | 68           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0027058986 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 7.94e+03     |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.984        |
|    value_loss           | 1.55e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 6.26e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 97          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.005677902 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.69e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.983       |
|    value_loss           | 1.21e+04    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=19897.96 +/- 0.00
Episode length: 4031.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 4.03e+03     |
|    mean_reward          | 1.99e+04     |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0045422423 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.18e+03     |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.983        |
|    value_loss           | 6.6e+03      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.19e+03 |
|    ep_rew_mean     | 6.26e+03 |
| time/              |          |
|    fps             | 704      |
|    iterations      | 98       |
|    time_elapsed    | 71       |
|    total_timesteps | 50176    |
---------------------------------
[TIMING] Training completed in 71.5s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...

  [DEV] Trade Summary (1000 trades):
    Wins: 440 | Losses: 560 | Win Rate: 44.0%
    Total PnL: $0.01 | Avg PnL/Trade: $0.0000
    Top 5 Trades:
      1. BNBUSDT  | Entry: $903.059998 → Exit: $906.729980 | Return:   0.41% | PnL: $  0.0014 | Reason: sell
      2. BNBUSDT  | Entry: $903.059998 → Exit: $905.969971 | Return:   0.32% | PnL: $  0.0012 | Reason: sell
      3. BNBUSDT  | Entry: $903.059998 → Exit: $906.460022 | Return:   0.38% | PnL: $  0.0011 | Reason: sell
      4. BNBUSDT  | Entry: $903.059998 → Exit: $906.890015 | Return:   0.42% | PnL: $  0.0010 | Reason: sell
      5. BNBUSDT  | Entry: $903.059998 → Exit: $906.479980 | Return:   0.38% | PnL: $  0.0010 | Reason: sell

Evaluation Results:
  Total Return: 0.02%
  Final Portfolio Value: $100.02
  Max Portfolio Value: $100.05
  Total Reward: 19897.96
  Steps: 4031
  Trades: 2041 | Win Rate: 62.4%
  Realized PnL: $0.03 | Unrealized: $-0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...

  [TEST] Trade Summary (1000 trades):
    Wins: 469 | Losses: 531 | Win Rate: 46.9%
    Total PnL: $0.10 | Avg PnL/Trade: $0.0001
    Top 5 Trades:
      1. BNBUSDT  | Entry: $774.500000 → Exit: $781.380005 | Return:   0.89% | PnL: $  0.0558 | Reason: end_of_episode
      2. BNBUSDT  | Entry: $769.619995 → Exit: $773.479980 | Return:   0.50% | PnL: $  0.0031 | Reason: sell
      3. BNBUSDT  | Entry: $836.559998 → Exit: $849.229980 | Return:   1.51% | PnL: $  0.0030 | Reason: sell
      4. BNBUSDT  | Entry: $836.559998 → Exit: $844.890015 | Return:   1.00% | PnL: $  0.0027 | Reason: sell
      5. BNBUSDT  | Entry: $792.460022 → Exit: $795.409973 | Return:   0.37% | PnL: $  0.0026 | Reason: sell

Evaluation Results:
  Total Return: 0.10%
  Final Portfolio Value: $100.10
  Max Portfolio Value: $100.14
  Total Reward: 19689.54
  Steps: 4032
  Trades: 2043 | Win Rate: 44.6%
  Realized PnL: $0.11 | Unrealized: $-0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:  2041 | WR:  62.4% | Return:   0.02%
Test Trades: 2043 | WR:  44.6% | Return:   0.10%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
